PhraseId,Sentiment
156289,3
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,1
156297,2
156298,1
156299,2
156300,2
156301,2
156302,2
156303,2
156304,2
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,3
156325,2
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,2
156334,2
156335,2
156336,2
156337,2
156338,2
156339,2
156340,3
156341,2
156342,2
156343,2
156344,2
156345,2
156346,2
156347,2
156348,2
156349,2
156350,2
156351,2
156352,2
156353,2
156354,1
156355,2
156356,2
156357,2
156358,2
156359,2
156360,2
156361,2
156362,1
156363,2
156364,1
156365,1
156366,2
156367,1
156368,1
156369,1
156370,1
156371,1
156372,1
156373,2
156374,3
156375,3
156376,2
156377,1
156378,3
156379,2
156380,2
156381,2
156382,2
156383,2
156384,1
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,1
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,3
156405,4
156406,4
156407,4
156408,4
156409,3
156410,4
156411,4
156412,4
156413,2
156414,2
156415,2
156416,1
156417,4
156418,3
156419,4
156420,2
156421,2
156422,2
156423,2
156424,3
156425,3
156426,3
156427,2
156428,2
156429,2
156430,2
156431,1
156432,1
156433,1
156434,1
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,2
156443,2
156444,2
156445,1
156446,1
156447,2
156448,1
156449,2
156450,2
156451,1
156452,1
156453,2
156454,1
156455,1
156456,1
156457,1
156458,2
156459,1
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,2
156467,2
156468,3
156469,3
156470,3
156471,3
156472,3
156473,2
156474,2
156475,2
156476,2
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,1
156507,1
156508,1
156509,2
156510,1
156511,1
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,2
156539,2
156540,2
156541,2
156542,2
156543,2
156544,1
156545,1
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,1
156556,1
156557,2
156558,2
156559,2
156560,1
156561,1
156562,2
156563,2
156564,2
156565,2
156566,2
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,3
156574,2
156575,3
156576,3
156577,2
156578,3
156579,3
156580,2
156581,2
156582,2
156583,3
156584,3
156585,2
156586,3
156587,2
156588,3
156589,3
156590,3
156591,3
156592,2
156593,3
156594,3
156595,2
156596,4
156597,2
156598,2
156599,2
156600,2
156601,2
156602,2
156603,2
156604,2
156605,2
156606,2
156607,2
156608,2
156609,2
156610,3
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,0
156629,1
156630,1
156631,1
156632,2
156633,2
156634,1
156635,1
156636,1
156637,1
156638,2
156639,2
156640,1
156641,3
156642,2
156643,2
156644,2
156645,2
156646,3
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,2
156674,2
156675,2
156676,2
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,1
156685,1
156686,1
156687,1
156688,1
156689,1
156690,1
156691,1
156692,2
156693,2
156694,1
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,1
156744,2
156745,2
156746,2
156747,1
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,3
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,3
156765,3
156766,2
156767,3
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,4
156779,2
156780,4
156781,4
156782,4
156783,4
156784,2
156785,4
156786,2
156787,2
156788,4
156789,3
156790,3
156791,3
156792,3
156793,4
156794,2
156795,3
156796,2
156797,4
156798,3
156799,3
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,1
156814,2
156815,1
156816,2
156817,2
156818,1
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,4
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,3
156838,3
156839,4
156840,2
156841,2
156842,3
156843,3
156844,3
156845,3
156846,3
156847,3
156848,3
156849,3
156850,2
156851,2
156852,1
156853,2
156854,2
156855,2
156856,2
156857,2
156858,1
156859,3
156860,2
156861,2
156862,2
156863,2
156864,3
156865,3
156866,3
156867,2
156868,3
156869,1
156870,1
156871,1
156872,4
156873,3
156874,3
156875,2
156876,1
156877,1
156878,2
156879,2
156880,1
156881,1
156882,2
156883,2
156884,2
156885,2
156886,1
156887,1
156888,1
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,1
156904,4
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,2
156912,1
156913,2
156914,2
156915,3
156916,3
156917,2
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,3
156932,3
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,1
156941,1
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,2
156949,2
156950,3
156951,2
156952,2
156953,2
156954,4
156955,1
156956,2
156957,1
156958,1
156959,1
156960,1
156961,2
156962,1
156963,2
156964,1
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,1
156972,1
156973,1
156974,1
156975,2
156976,2
156977,1
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,1
156987,3
156988,3
156989,2
156990,2
156991,2
156992,2
156993,2
156994,3
156995,2
156996,2
156997,2
156998,2
156999,3
157000,3
157001,2
157002,2
157003,2
157004,1
157005,2
157006,2
157007,2
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,2
157022,1
157023,1
157024,2
157025,2
157026,2
157027,2
157028,2
157029,2
157030,2
157031,1
157032,1
157033,2
157034,1
157035,1
157036,2
157037,2
157038,4
157039,3
157040,3
157041,3
157042,3
157043,2
157044,3
157045,3
157046,3
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,3
157065,3
157066,2
157067,3
157068,3
157069,3
157070,2
157071,2
157072,2
157073,2
157074,1
157075,1
157076,1
157077,2
157078,1
157079,1
157080,1
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,1
157097,1
157098,2
157099,1
157100,2
157101,2
157102,2
157103,2
157104,4
157105,4
157106,4
157107,4
157108,4
157109,4
157110,3
157111,3
157112,3
157113,2
157114,3
157115,3
157116,2
157117,2
157118,2
157119,2
157120,1
157121,1
157122,1
157123,2
157124,2
157125,2
157126,2
157127,3
157128,2
157129,3
157130,1
157131,1
157132,1
157133,1
157134,1
157135,2
157136,1
157137,1
157138,1
157139,1
157140,1
157141,2
157142,2
157143,2
157144,1
157145,2
157146,2
157147,1
157148,1
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,2
157166,2
157167,2
157168,2
157169,2
157170,2
157171,2
157172,2
157173,2
157174,2
157175,2
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,2
157192,2
157193,2
157194,2
157195,2
157196,2
157197,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,3
157204,1
157205,1
157206,1
157207,1
157208,1
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,1
157216,1
157217,2
157218,2
157219,2
157220,2
157221,2
157222,2
157223,2
157224,2
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,1
157237,1
157238,2
157239,2
157240,2
157241,1
157242,3
157243,3
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,1
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,1
157265,1
157266,2
157267,1
157268,1
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,3
157278,3
157279,3
157280,3
157281,2
157282,2
157283,2
157284,2
157285,2
157286,2
157287,2
157288,2
157289,3
157290,3
157291,3
157292,3
157293,2
157294,3
157295,4
157296,2
157297,3
157298,3
157299,3
157300,4
157301,2
157302,2
157303,2
157304,3
157305,2
157306,2
157307,1
157308,1
157309,2
157310,2
157311,2
157312,2
157313,2
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,3
157328,3
157329,2
157330,2
157331,2
157332,2
157333,2
157334,1
157335,2
157336,3
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,3
157351,3
157352,3
157353,2
157354,2
157355,2
157356,1
157357,1
157358,1
157359,1
157360,1
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,1
157377,1
157378,2
157379,1
157380,2
157381,1
157382,3
157383,3
157384,3
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,3
157404,3
157405,3
157406,3
157407,2
157408,2
157409,3
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,2
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,1
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,3
157443,3
157444,3
157445,2
157446,3
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,1
157460,1
157461,1
157462,2
157463,1
157464,1
157465,1
157466,1
157467,1
157468,1
157469,3
157470,2
157471,3
157472,3
157473,3
157474,3
157475,3
157476,3
157477,3
157478,3
157479,3
157480,2
157481,2
157482,2
157483,2
157484,2
157485,3
157486,3
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,3
157494,3
157495,2
157496,3
157497,2
157498,3
157499,2
157500,2
157501,3
157502,2
157503,2
157504,3
157505,3
157506,3
157507,2
157508,3
157509,2
157510,2
157511,2
157512,2
157513,3
157514,3
157515,3
157516,3
157517,3
157518,2
157519,3
157520,3
157521,3
157522,3
157523,2
157524,2
157525,2
157526,2
157527,2
157528,2
157529,1
157530,2
157531,2
157532,2
157533,2
157534,2
157535,3
157536,3
157537,3
157538,3
157539,2
157540,3
157541,3
157542,2
157543,1
157544,2
157545,2
157546,2
157547,1
157548,2
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,3
157556,3
157557,3
157558,3
157559,3
157560,2
157561,3
157562,2
157563,3
157564,2
157565,2
157566,2
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,3
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,1
157586,1
157587,1
157588,2
157589,1
157590,2
157591,2
157592,2
157593,1
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,1
157602,1
157603,2
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,1
157614,1
157615,1
157616,1
157617,1
157618,1
157619,3
157620,3
157621,2
157622,2
157623,1
157624,2
157625,2
157626,2
157627,2
157628,2
157629,2
157630,1
157631,2
157632,2
157633,1
157634,1
157635,1
157636,1
157637,1
157638,1
157639,2
157640,1
157641,1
157642,2
157643,1
157644,1
157645,1
157646,1
157647,1
157648,1
157649,2
157650,2
157651,2
157652,2
157653,1
157654,2
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,3
157663,3
157664,3
157665,4
157666,2
157667,2
157668,1
157669,2
157670,3
157671,2
157672,2
157673,2
157674,3
157675,3
157676,3
157677,2
157678,2
157679,2
157680,3
157681,4
157682,4
157683,4
157684,4
157685,4
157686,3
157687,3
157688,3
157689,3
157690,2
157691,2
157692,2
157693,2
157694,2
157695,2
157696,2
157697,2
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,3
157716,3
157717,3
157718,2
157719,3
157720,4
157721,3
157722,2
157723,2
157724,2
157725,2
157726,3
157727,4
157728,3
157729,1
157730,1
157731,1
157732,1
157733,2
157734,3
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,4
157742,4
157743,4
157744,2
157745,4
157746,4
157747,3
157748,2
157749,2
157750,2
157751,2
157752,2
157753,2
157754,1
157755,2
157756,2
157757,2
157758,2
157759,2
157760,2
157761,2
157762,2
157763,2
157764,3
157765,3
157766,3
157767,3
157768,3
157769,3
157770,3
157771,2
157772,2
157773,2
157774,2
157775,2
157776,3
157777,3
157778,2
157779,3
157780,4
157781,2
157782,2
157783,2
157784,2
157785,2
157786,2
157787,2
157788,2
157789,2
157790,2
157791,3
157792,3
157793,2
157794,3
157795,3
157796,3
157797,2
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,3
157806,2
157807,2
157808,2
157809,3
157810,2
157811,3
157812,3
157813,3
157814,3
157815,3
157816,2
157817,3
157818,2
157819,3
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,3
157841,1
157842,1
157843,1
157844,2
157845,2
157846,2
157847,2
157848,4
157849,4
157850,3
157851,3
157852,3
157853,2
157854,3
157855,3
157856,3
157857,2
157858,3
157859,2
157860,3
157861,3
157862,3
157863,2
157864,2
157865,2
157866,2
157867,2
157868,3
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,3
157879,1
157880,1
157881,1
157882,2
157883,1
157884,3
157885,1
157886,1
157887,2
157888,1
157889,2
157890,2
157891,2
157892,4
157893,4
157894,4
157895,4
157896,4
157897,3
157898,1
157899,1
157900,2
157901,2
157902,3
157903,1
157904,2
157905,3
157906,4
157907,3
157908,3
157909,3
157910,2
157911,2
157912,3
157913,3
157914,2
157915,2
157916,3
157917,3
157918,2
157919,3
157920,1
157921,2
157922,2
157923,2
157924,2
157925,2
157926,1
157927,1
157928,2
157929,2
157930,2
157931,2
157932,2
157933,2
157934,1
157935,1
157936,1
157937,1
157938,2
157939,2
157940,1
157941,1
157942,1
157943,1
157944,1
157945,3
157946,3
157947,3
157948,1
157949,2
157950,2
157951,2
157952,2
157953,1
157954,2
157955,2
157956,2
157957,1
157958,1
157959,1
157960,4
157961,3
157962,3
157963,1
157964,2
157965,2
157966,1
157967,2
157968,2
157969,1
157970,1
157971,1
157972,1
157973,1
157974,2
157975,2
157976,2
157977,1
157978,1
157979,1
157980,1
157981,2
157982,1
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,1
158000,1
158001,2
158002,2
158003,1
158004,1
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,1
158012,2
158013,2
158014,2
158015,1
158016,1
158017,1
158018,2
158019,2
158020,2
158021,2
158022,2
158023,2
158024,2
158025,2
158026,2
158027,2
158028,2
158029,1
158030,1
158031,2
158032,2
158033,2
158034,2
158035,2
158036,2
158037,1
158038,1
158039,2
158040,2
158041,2
158042,1
158043,1
158044,2
158045,1
158046,1
158047,1
158048,1
158049,1
158050,2
158051,2
158052,2
158053,2
158054,2
158055,2
158056,2
158057,2
158058,2
158059,1
158060,1
158061,2
158062,2
158063,3
158064,3
158065,2
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,1
158077,2
158078,2
158079,2
158080,2
158081,2
158082,2
158083,2
158084,2
158085,2
158086,3
158087,3
158088,3
158089,3
158090,2
158091,2
158092,2
158093,3
158094,3
158095,1
158096,1
158097,1
158098,2
158099,2
158100,2
158101,2
158102,3
158103,3
158104,2
158105,3
158106,2
158107,3
158108,2
158109,2
158110,2
158111,3
158112,2
158113,2
158114,2
158115,2
158116,3
158117,3
158118,2
158119,3
158120,3
158121,2
158122,3
158123,2
158124,2
158125,2
158126,2
158127,2
158128,3
158129,3
158130,3
158131,4
158132,4
158133,4
158134,4
158135,4
158136,3
158137,1
158138,1
158139,1
158140,2
158141,2
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,3
158150,3
158151,4
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,1
158160,2
158161,1
158162,1
158163,2
158164,1
158165,1
158166,1
158167,2
158168,2
158169,2
158170,2
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,1
158178,3
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,3
158193,3
158194,0
158195,1
158196,1
158197,2
158198,3
158199,2
158200,3
158201,3
158202,3
158203,2
158204,2
158205,2
158206,2
158207,3
158208,4
158209,2
158210,2
158211,2
158212,2
158213,2
158214,2
158215,2
158216,2
158217,2
158218,2
158219,3
158220,2
158221,3
158222,3
158223,3
158224,3
158225,2
158226,2
158227,2
158228,2
158229,3
158230,3
158231,3
158232,2
158233,3
158234,3
158235,3
158236,3
158237,2
158238,3
158239,3
158240,2
158241,3
158242,3
158243,3
158244,3
158245,3
158246,2
158247,1
158248,2
158249,1
158250,2
158251,1
158252,1
158253,2
158254,1
158255,2
158256,2
158257,2
158258,2
158259,2
158260,1
158261,1
158262,2
158263,3
158264,3
158265,2
158266,2
158267,3
158268,1
158269,2
158270,2
158271,2
158272,1
158273,1
158274,1
158275,1
158276,1
158277,2
158278,1
158279,0
158280,1
158281,1
158282,1
158283,2
158284,1
158285,2
158286,2
158287,2
158288,2
158289,2
158290,0
158291,0
158292,0
158293,1
158294,1
158295,2
158296,1
158297,2
158298,1
158299,2
158300,0
158301,0
158302,1
158303,1
158304,1
158305,2
158306,0
158307,1
158308,3
158309,2
158310,4
158311,4
158312,1
158313,3
158314,2
158315,2
158316,2
158317,2
158318,1
158319,2
158320,2
158321,2
158322,1
158323,1
158324,2
158325,1
158326,1
158327,1
158328,2
158329,2
158330,1
158331,1
158332,2
158333,2
158334,2
158335,1
158336,2
158337,2
158338,2
158339,2
158340,2
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,2
158350,2
158351,2
158352,3
158353,2
158354,2
158355,2
158356,2
158357,2
158358,1
158359,2
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,1
158371,1
158372,1
158373,1
158374,2
158375,2
158376,2
158377,1
158378,0
158379,1
158380,1
158381,1
158382,1
158383,1
158384,1
158385,2
158386,3
158387,2
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,3
158409,3
158410,2
158411,3
158412,3
158413,3
158414,2
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,3
158427,2
158428,3
158429,3
158430,3
158431,3
158432,2
158433,2
158434,2
158435,2
158436,2
158437,3
158438,2
158439,2
158440,2
158441,3
158442,3
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,1
158457,3
158458,1
158459,0
158460,0
158461,2
158462,1
158463,2
158464,2
158465,2
158466,2
158467,1
158468,2
158469,2
158470,2
158471,3
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,1
158479,1
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,4
158494,4
158495,4
158496,3
158497,4
158498,3
158499,3
158500,3
158501,4
158502,2
158503,4
158504,4
158505,1
158506,4
158507,3
158508,4
158509,4
158510,3
158511,3
158512,3
158513,3
158514,4
158515,3
158516,2
158517,3
158518,2
158519,2
158520,4
158521,2
158522,2
158523,2
158524,3
158525,3
158526,2
158527,3
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,2
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,2
158549,2
158550,2
158551,2
158552,2
158553,4
158554,3
158555,3
158556,3
158557,3
158558,2
158559,2
158560,2
158561,2
158562,3
158563,3
158564,3
158565,3
158566,1
158567,2
158568,2
158569,2
158570,2
158571,3
158572,3
158573,2
158574,2
158575,2
158576,3
158577,2
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,3
158588,3
158589,3
158590,3
158591,3
158592,3
158593,3
158594,2
158595,2
158596,4
158597,3
158598,4
158599,4
158600,4
158601,1
158602,1
158603,1
158604,1
158605,1
158606,1
158607,2
158608,1
158609,1
158610,2
158611,2
158612,2
158613,2
158614,2
158615,1
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158625,1
158626,1
158627,1
158628,2
158629,1
158630,2
158631,3
158632,4
158633,2
158634,3
158635,2
158636,4
158637,4
158638,4
158639,2
158640,2
158641,2
158642,3
158643,1
158644,2
158645,2
158646,2
158647,3
158648,3
158649,2
158650,2
158651,3
158652,1
158653,1
158654,1
158655,1
158656,1
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,2
158665,2
158666,1
158667,2
158668,2
158669,3
158670,1
158671,1
158672,2
158673,2
158674,3
158675,3
158676,3
158677,1
158678,3
158679,2
158680,2
158681,1
158682,1
158683,1
158684,2
158685,2
158686,1
158687,4
158688,4
158689,4
158690,4
158691,4
158692,3
158693,4
158694,1
158695,1
158696,1
158697,1
158698,1
158699,1
158700,2
158701,2
158702,2
158703,2
158704,2
158705,2
158706,2
158707,2
158708,2
158709,2
158710,2
158711,2
158712,2
158713,2
158714,2
158715,2
158716,1
158717,2
158718,2
158719,2
158720,2
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,1
158732,2
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,1
158741,1
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,1
158753,4
158754,4
158755,4
158756,4
158757,2
158758,2
158759,4
158760,3
158761,4
158762,4
158763,4
158764,2
158765,2
158766,2
158767,2
158768,2
158769,1
158770,1
158771,1
158772,1
158773,1
158774,1
158775,2
158776,1
158777,2
158778,1
158779,1
158780,2
158781,3
158782,3
158783,3
158784,4
158785,3
158786,2
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,1
158794,1
158795,2
158796,1
158797,1
158798,2
158799,2
158800,2
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,1
158810,1
158811,1
158812,1
158813,0
158814,1
158815,1
158816,1
158817,1
158818,2
158819,2
158820,4
158821,3
158822,4
158823,2
158824,4
158825,3
158826,3
158827,3
158828,3
158829,3
158830,2
158831,4
158832,4
158833,2
158834,4
158835,1
158836,2
158837,2
158838,2
158839,4
158840,4
158841,2
158842,1
158843,3
158844,2
158845,3
158846,2
158847,2
158848,2
158849,2
158850,2
158851,3
158852,2
158853,2
158854,2
158855,2
